"","NETWORK","DEMO","LAST_UPDATE","LATEST_BASE_DATA","FORECAST_DATA","TIME_ID","BROADCAST_YEAR","CABLE_QTR","QTRYEAR","HH_NT_DAYPART","STREAM","ACTUAL","PREDICT_LS","LAST_ACTUAL","BROADCAST_WEEK","BROADCAST_DATE","L_DUR"
"120","OXYG","A18-49",2020-06-19,NA,NA,"Week",2014,"4Q","2014-4Q","Access","L_Imps",59865.7666666667,55845.0723452128,2020-03-31,2014-12-15,2014-12-15,900
"121","OXYG","A18-49",2020-06-19,NA,NA,"Week",2014,"4Q","2014-4Q","Access","L_Imps",59362.6333333333,58025.8892436825,2020-03-31,2014-12-22,2014-12-22,900
"122","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"1Q","2015-1Q","Access","L_Imps",78885.5666666667,73470.0243042081,2020-03-31,2014-12-29,2014-12-29,900
"123","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"1Q","2015-1Q","Access","L_Imps",55014.2,56511.2966908593,2020-03-31,2015-01-05,2015-01-05,900
"124","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"1Q","2015-1Q","Access","L_Imps",38323.0666666667,51802.6255294825,2020-03-31,2015-01-12,2015-01-12,900
"125","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"1Q","2015-1Q","Access","L_Imps",60798,50201.650211539,2020-03-31,2015-01-19,2015-01-19,900
"126","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"1Q","2015-1Q","Access","L_Imps",37554.3,51311.0084888621,2020-03-31,2015-01-26,2015-01-26,900
"127","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"1Q","2015-1Q","Access","L_Imps",57691.7666666667,50860.5213920929,2020-03-31,2015-02-02,2015-02-02,900
"128","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"1Q","2015-1Q","Access","L_Imps",39382.2333333333,43436.0658181693,2020-03-31,2015-02-09,2015-02-09,900
"129","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"1Q","2015-1Q","Access","L_Imps",62257.3333333333,50743.539790635,2020-03-31,2015-02-16,2015-02-16,900
"130","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"1Q","2015-1Q","Access","L_Imps",60274.8333333333,50916.1995096451,2020-03-31,2015-02-23,2015-02-23,900
"131","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"1Q","2015-1Q","Access","L_Imps",46068.6666666667,48777.8003482605,2020-03-31,2015-03-02,2015-03-02,900
"132","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"1Q","2015-1Q","Access","L_Imps",44818.9333333333,50618.5047181703,2020-03-31,2015-03-09,2015-03-09,900
"133","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"1Q","2015-1Q","Access","L_Imps",46469.4333333333,50406.3246202816,2020-03-31,2015-03-16,2015-03-16,900
"134","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"1Q","2015-1Q","Access","L_Imps",60565.3666666667,50071.2390159499,2020-03-31,2015-03-23,2015-03-23,900
"135","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"2Q","2015-2Q","Access","L_Imps",51581.8,44250.9568181303,2020-03-31,2015-03-30,2015-03-30,900
"136","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"2Q","2015-2Q","Access","L_Imps",44165.9333333333,49731.1725578392,2020-03-31,2015-04-06,2015-04-06,900
"137","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"2Q","2015-2Q","Access","L_Imps",57810.6333333333,45991.9103242179,2020-03-31,2015-04-13,2015-04-13,900
"138","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"2Q","2015-2Q","Access","L_Imps",49539.3666666667,43657.5785818517,2020-03-31,2015-04-20,2015-04-20,900
"139","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"2Q","2015-2Q","Access","L_Imps",70738.8666666667,50884.2201178451,2020-03-31,2015-04-27,2015-04-27,900
"140","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"2Q","2015-2Q","Access","L_Imps",42304.1666666667,50643.5811872733,2020-03-31,2015-05-04,2015-05-04,900
"141","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"2Q","2015-2Q","Access","L_Imps",55711.9333333333,48286.1394378118,2020-03-31,2015-05-11,2015-05-11,900
"142","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"2Q","2015-2Q","Access","L_Imps",41761.9666666667,46092.2734446642,2020-03-31,2015-05-18,2015-05-18,900
"143","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"2Q","2015-2Q","Access","L_Imps",56992,59223.3830316998,2020-03-31,2015-05-25,2015-05-25,900
"144","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"2Q","2015-2Q","Access","L_Imps",46832.9666666667,48435.3823109391,2020-03-31,2015-06-01,2015-06-01,900
"145","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"2Q","2015-2Q","Access","L_Imps",56659.3333333333,45735.6564944469,2020-03-31,2015-06-08,2015-06-08,900
"146","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"2Q","2015-2Q","Access","L_Imps",53737.4,50728.0233159493,2020-03-31,2015-06-15,2015-06-15,900
"147","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"2Q","2015-2Q","Access","L_Imps",51456.2666666667,50760.9268752092,2020-03-31,2015-06-22,2015-06-22,900
"148","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"3Q","2015-3Q","Access","L_Imps",30415.9,45265.9851549165,2020-03-31,2015-06-29,2015-06-29,900
"149","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"3Q","2015-3Q","Access","L_Imps",55307.9333333333,45119.4642526501,2020-03-31,2015-07-06,2015-07-06,900
"150","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"3Q","2015-3Q","Access","L_Imps",53289.5,46321.7118253027,2020-03-31,2015-07-13,2015-07-13,900
"151","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"3Q","2015-3Q","Access","L_Imps",52631.6333333333,48936.818929054,2020-03-31,2015-07-20,2015-07-20,900
"152","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"3Q","2015-3Q","Access","L_Imps",56383.6,41559.7000108703,2020-03-31,2015-07-27,2015-07-27,900
"153","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"3Q","2015-3Q","Access","L_Imps",56768.2666666667,44688.5630493135,2020-03-31,2015-08-03,2015-08-03,900
"154","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"3Q","2015-3Q","Access","L_Imps",63885.0333333333,50808.8678479955,2020-03-31,2015-08-10,2015-08-10,900
"155","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"3Q","2015-3Q","Access","L_Imps",45094.0666666667,48102.0364227795,2020-03-31,2015-08-17,2015-08-17,900
"156","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"3Q","2015-3Q","Access","L_Imps",53264.1666666667,44971.9601054652,2020-03-31,2015-08-24,2015-08-24,900
"157","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"3Q","2015-3Q","Access","L_Imps",43336.1,48944.4124350203,2020-03-31,2015-08-31,2015-08-31,900
"158","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"3Q","2015-3Q","Access","L_Imps",52855.3,51135.6049070752,2020-03-31,2015-09-07,2015-09-07,900
"159","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"3Q","2015-3Q","Access","L_Imps",53902.1666666667,41690.5044125726,2020-03-31,2015-09-14,2015-09-14,900
"160","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"3Q","2015-3Q","Access","L_Imps",50867.9333333333,46561.0815697503,2020-03-31,2015-09-21,2015-09-21,900
"161","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"4Q","2015-4Q","Access","L_Imps",47665.6333333333,48283.5134395673,2020-03-31,2015-09-28,2015-09-28,900
"162","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"4Q","2015-4Q","Access","L_Imps",34962.0333333333,40662.528782351,2020-03-31,2015-10-05,2015-10-05,900
"163","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"4Q","2015-4Q","Access","L_Imps",32439.5333333333,37861.2116669286,2020-03-31,2015-10-12,2015-10-12,900
"164","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"4Q","2015-4Q","Access","L_Imps",40824.7333333333,43745.9661695388,2020-03-31,2015-10-19,2015-10-19,900
"165","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"4Q","2015-4Q","Access","L_Imps",41755.8666666667,40186.7351781961,2020-03-31,2015-10-26,2015-10-26,900
"166","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"4Q","2015-4Q","Access","L_Imps",34427.9666666667,40574.3887367619,2020-03-31,2015-11-02,2015-11-02,900
"167","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"4Q","2015-4Q","Access","L_Imps",36136.3333333333,41722.0313238505,2020-03-31,2015-11-09,2015-11-09,900
"168","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"4Q","2015-4Q","Access","L_Imps",36887.6,43321.6805159742,2020-03-31,2015-11-16,2015-11-16,900
"169","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"4Q","2015-4Q","Access","L_Imps",47479.9333333333,43310.6101966905,2020-03-31,2015-11-23,2015-11-23,900
"170","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"4Q","2015-4Q","Access","L_Imps",45419.8333333333,41688.3449929309,2020-03-31,2015-11-30,2015-11-30,900
"171","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"4Q","2015-4Q","Access","L_Imps",36905.7666666667,45471.4894579951,2020-03-31,2015-12-07,2015-12-07,900
"172","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"4Q","2015-4Q","Access","L_Imps",46019.7333333333,44433.5054331274,2020-03-31,2015-12-14,2015-12-14,900
"173","OXYG","A18-49",2020-06-19,NA,NA,"Week",2015,"4Q","2015-4Q","Access","L_Imps",48378.1666666667,48055.8232351629,2020-03-31,2015-12-21,2015-12-21,900
"174","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"1Q","2016-1Q","Access","L_Imps",50524.6333333333,56180.3737256013,2020-03-31,2015-12-28,2015-12-28,900
"175","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"1Q","2016-1Q","Access","L_Imps",39988.9666666667,45821.3736141264,2020-03-31,2016-01-04,2016-01-04,900
"176","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"1Q","2016-1Q","Access","L_Imps",34215.4,42121.9959962776,2020-03-31,2016-01-11,2016-01-11,900
"177","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"1Q","2016-1Q","Access","L_Imps",42493.2333333333,42031.6482477842,2020-03-31,2016-01-18,2016-01-18,900
"178","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"1Q","2016-1Q","Access","L_Imps",51629.3,46209.3290444833,2020-03-31,2016-01-25,2016-01-25,900
"179","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"1Q","2016-1Q","Access","L_Imps",39765.9333333333,41120.5879626518,2020-03-31,2016-02-01,2016-02-01,900
"180","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"1Q","2016-1Q","Access","L_Imps",31022.6333333333,41234.1687903695,2020-03-31,2016-02-08,2016-02-08,900
"181","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"1Q","2016-1Q","Access","L_Imps",32069.9333333333,40262.2093816851,2020-03-31,2016-02-15,2016-02-15,900
"182","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"1Q","2016-1Q","Access","L_Imps",34071.8,39138.7439223833,2020-03-31,2016-02-22,2016-02-22,900
"183","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"1Q","2016-1Q","Access","L_Imps",31556.3,38337.3330977858,2020-03-31,2016-02-29,2016-02-29,900
"184","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"1Q","2016-1Q","Access","L_Imps",34173.3333333333,38157.2952133847,2020-03-31,2016-03-07,2016-03-07,900
"185","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"1Q","2016-1Q","Access","L_Imps",42998.1333333333,38040.5373710172,2020-03-31,2016-03-14,2016-03-14,900
"186","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"1Q","2016-1Q","Access","L_Imps",43371.3,38427.7488194894,2020-03-31,2016-03-21,2016-03-21,900
"187","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"2Q","2016-2Q","Access","L_Imps",40806.8666666667,37944.1682335984,2020-03-31,2016-03-28,2016-03-28,900
"188","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"2Q","2016-2Q","Access","L_Imps",34267.7,37285.424417669,2020-03-31,2016-04-04,2016-04-04,900
"189","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"2Q","2016-2Q","Access","L_Imps",28285.1666666667,36433.4158233204,2020-03-31,2016-04-11,2016-04-11,900
"190","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"2Q","2016-2Q","Access","L_Imps",29893.5666666667,36106.2376867084,2020-03-31,2016-04-18,2016-04-18,900
"191","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"2Q","2016-2Q","Access","L_Imps",31170.6,34764.3020158621,2020-03-31,2016-04-25,2016-04-25,900
"192","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"2Q","2016-2Q","Access","L_Imps",39615.8333333333,36571.2491979975,2020-03-31,2016-05-02,2016-05-02,900
"193","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"2Q","2016-2Q","Access","L_Imps",37438.2666666667,36435.2548032703,2020-03-31,2016-05-09,2016-05-09,900
"194","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"2Q","2016-2Q","Access","L_Imps",38437.3666666667,37870.3507509647,2020-03-31,2016-05-16,2016-05-16,900
"195","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"2Q","2016-2Q","Access","L_Imps",47867.5666666667,36689.1257668226,2020-03-31,2016-05-23,2016-05-23,900
"196","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"2Q","2016-2Q","Access","L_Imps",44587.1,46805.4699678542,2020-03-31,2016-05-30,2016-05-30,900
"197","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"2Q","2016-2Q","Access","L_Imps",37111.9333333333,41852.1051966651,2020-03-31,2016-06-06,2016-06-06,900
"198","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"2Q","2016-2Q","Access","L_Imps",51233.7333333333,37744.5161973453,2020-03-31,2016-06-13,2016-06-13,900
"199","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"2Q","2016-2Q","Access","L_Imps",32891.5333333333,39958.8550937697,2020-03-31,2016-06-20,2016-06-20,900
"200","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"3Q","2016-3Q","Access","L_Imps",54429.4666666667,44625.0944015895,2020-03-31,2016-06-27,2016-06-27,900
"201","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"3Q","2016-3Q","Access","L_Imps",51421.5666666667,36889.3505462196,2020-03-31,2016-07-04,2016-07-04,900
"202","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"3Q","2016-3Q","Access","L_Imps",34119.4333333333,40275.9760279083,2020-03-31,2016-07-11,2016-07-11,900
"203","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"3Q","2016-3Q","Access","L_Imps",39160.6666666667,42764.5130209645,2020-03-31,2016-07-18,2016-07-18,900
"204","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"3Q","2016-3Q","Access","L_Imps",28968.8666666667,35607.7200453502,2020-03-31,2016-07-25,2016-07-25,900
"205","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"3Q","2016-3Q","Access","L_Imps",40336.1,34724.052614034,2020-03-31,2016-08-01,2016-08-01,900
"206","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"3Q","2016-3Q","Access","L_Imps",28896.0333333333,37123.5451216561,2020-03-31,2016-08-08,2016-08-08,900
"207","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"3Q","2016-3Q","Access","L_Imps",28320.6666666667,36680.4107089601,2020-03-31,2016-08-15,2016-08-15,900
"208","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"3Q","2016-3Q","Access","L_Imps",25938.4666666667,30549.6655517994,2020-03-31,2016-08-22,2016-08-22,900
"209","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"3Q","2016-3Q","Access","L_Imps",39355.8333333333,34720.5037136861,2020-03-31,2016-08-29,2016-08-29,900
"210","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"3Q","2016-3Q","Access","L_Imps",49118.5666666667,36917.8985352004,2020-03-31,2016-09-05,2016-09-05,900
"211","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"3Q","2016-3Q","Access","L_Imps",30622.5666666667,34457.2229654144,2020-03-31,2016-09-12,2016-09-12,900
"212","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"3Q","2016-3Q","Access","L_Imps",36152.0333333333,34167.9089948131,2020-03-31,2016-09-19,2016-09-19,900
"213","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"4Q","2016-4Q","Access","L_Imps",31603.0333333333,34497.9639511621,2020-03-31,2016-09-26,2016-09-26,900
"214","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"4Q","2016-4Q","Access","L_Imps",40296.2,36614.4203019676,2020-03-31,2016-10-03,2016-10-03,900
"215","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"4Q","2016-4Q","Access","L_Imps",39814.9,33053.7152836541,2020-03-31,2016-10-10,2016-10-10,900
"216","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"4Q","2016-4Q","Access","L_Imps",40733,34751.2876563818,2020-03-31,2016-10-17,2016-10-17,900
"217","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"4Q","2016-4Q","Access","L_Imps",45055.5333333333,37609.3008099565,2020-03-31,2016-10-24,2016-10-24,900
"218","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"4Q","2016-4Q","Access","L_Imps",43144.5,34697.505333276,2020-03-31,2016-10-31,2016-10-31,900
"219","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"4Q","2016-4Q","Access","L_Imps",41530.8666666667,38418.9454693088,2020-03-31,2016-11-07,2016-11-07,900
"220","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"4Q","2016-4Q","Access","L_Imps",37893.8666666667,41544.4696975153,2020-03-31,2016-11-14,2016-11-14,900
"221","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"4Q","2016-4Q","Access","L_Imps",39527.0666666667,42016.825208556,2020-03-31,2016-11-21,2016-11-21,900
"222","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"4Q","2016-4Q","Access","L_Imps",41313.3333333333,37433.4163188103,2020-03-31,2016-11-28,2016-11-28,900
"223","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"4Q","2016-4Q","Access","L_Imps",36388.4,39999.6546912035,2020-03-31,2016-12-05,2016-12-05,900
"224","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"4Q","2016-4Q","Access","L_Imps",44901,40109.6377705724,2020-03-31,2016-12-12,2016-12-12,900
"225","OXYG","A18-49",2020-06-19,NA,NA,"Week",2016,"4Q","2016-4Q","Access","L_Imps",43592.4,45304.8485843668,2020-03-31,2016-12-19,2016-12-19,900
"226","OXYG","A18-49",2020-06-19,NA,NA,"Week",2017,"1Q","2017-1Q","Access","L_Imps",54042.9333333333,47956.714833251,2020-03-31,2016-12-26,2016-12-26,900
"227","OXYG","A18-49",2020-06-19,NA,NA,"Week",2017,"1Q","2017-1Q","Access","L_Imps",58361.0333333333,66633.8874028556,2020-03-31,2017-01-02,2017-01-02,900
"228","OXYG","A18-49",2020-06-19,NA,NA,"Week",2017,"1Q","2017-1Q","Access","L_Imps",52030.9666666667,64475.0198313642,2020-03-31,2017-01-09,2017-01-09,900
"229","OXYG","A18-49",2020-06-19,NA,NA,"Week",2017,"1Q","2017-1Q","Access","L_Imps",55874,57346.2391225883,2020-03-31,2017-01-16,2017-01-16,900
"230","OXYG","A18-49",2020-06-19,NA,NA,"Week",2017,"1Q","2017-1Q","Access","L_Imps",65225.4333333333,60045.716124303,2020-03-31,2017-01-23,2017-01-23,900
"231","OXYG","A18-49",2020-06-19,NA,NA,"Week",2017,"1Q","2017-1Q","Access","L_Imps",64627.4333333333,61544.9941664896,2020-03-31,2017-01-30,2017-01-30,900
"232","OXYG","A18-49",2020-06-19,NA,NA,"Week",2017,"1Q","2017-1Q","Access","L_Imps",47457,58189.4568552892,2020-03-31,2017-02-06,2017-02-06,900
"233","OXYG","A18-49",2020-06-19,NA,NA,"Week",2017,"1Q","2017-1Q","Access","L_Imps",50958.5,56674.7494457932,2020-03-31,2017-02-13,2017-02-13,900
"234","OXYG","A18-49",2020-06-19,NA,NA,"Week",2017,"1Q","2017-1Q","Access","L_Imps",47678.6666666667,58884.8092652445,2020-03-31,2017-02-20,2017-02-20,900
"235","OXYG","A18-49",2020-06-19,NA,NA,"Week",2017,"1Q","2017-1Q","Access","L_Imps",54706.6666666667,57661.2941952427,2020-03-31,2017-02-27,2017-02-27,900
"236","OXYG","A18-49",2020-06-19,NA,NA,"Week",2017,"1Q","2017-1Q","Access","L_Imps",56662.5333333333,52308.9462114034,2020-03-31,2017-03-06,2017-03-06,900
"237","OXYG","A18-49",2020-06-19,NA,NA,"Week",2017,"1Q","2017-1Q","Access","L_Imps",61199.9666666667,55282.9871682342,2020-03-31,2017-03-13,2017-03-13,900
"238","OXYG","A18-49",2020-06-19,NA,NA,"Week",2017,"1Q","2017-1Q","Access","L_Imps",63301.0333333333,59130.7918039013,2020-03-31,2017-03-20,2017-03-20,900
